# ================================================================
# Midjourney /imagine 全157プロンプト（Discordにそのままコピペ可）
#
# 使い方:
#   1. Discord で Midjourney bot のチャンネルへ
#   2. 下の行を1行ずつコピーして送信
#   3. 4枚出てくる → U1〜U4 でアップスケール選択
#   4. 開いて Save image as → assets/monsters/<id>.png に保存
#
# スタイル統一のコツ:
#   ・最初の1枚を生成したら、その Job ID をコピーして
#     2枚目以降は `--sref <Job ID>` を末尾に付ける（画風が揃う）
#   ・このファイルに記載のフラグ: --ar 1:1 --style raw --v 6
# ================================================================

# ---- スターターセット6種（まずこれだけでも体験が変わる）----
/imagine cute chibi cartoon monster, a tiny blue slime drop with two big sparkling eyes and cheerful smile, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a large blue slime king with golden crown and majestic purple cape, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a divine blue slime god radiating holy light with a golden halo above its head, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- bea (ビースト/オオカミ) ----
/imagine cute chibi cartoon monster, a small brown wolf cub with sharp fangs and yellow eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a teen brown wolf with fierce expression and battle stance, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an adult gray wolf with battle scars and golden eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a massive silver Fenrir wolf with icy blue mane and legendary aura, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a colossal black behemoth wolf-beast with massive horns and red glowing eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- bir (バード) ----
/imagine cute chibi cartoon monster, a fluffy yellow baby chick with tiny wings and big eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a sky-blue hawk with spread wings and sharp eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a noble griffon with lion body and eagle head and golden feathers, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a giant Roc bird with massive golden feathers and storm clouds, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a majestic divine Garuda eagle with rainbow wings and holy aura, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- pla (プラント) ----
/imagine cute chibi cartoon monster, a small green mandrake plant creature with leafy hair and arms, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a giant red Rafflesia flower monster with eyes in the petals, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a wooden treant tree-man with branch arms and bark face, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an ancient Elder treant with glowing green runes and thick bark, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a wicked dark treelord with twisted gnarled branches and glowing red eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- bug (バグ) ----
/imagine cute chibi cartoon monster, a giant red warrior ant with mandibles and pickaxe-arms, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a rhinoceros beetle with shiny iridescent carapace, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a death moth with skull pattern on wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a giant yellow hornet with venom stinger and sharp mandibles, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a queen demon bee with red eyes and royal crown, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- und (アンデッド) ----
/imagine cute chibi cartoon monster, a small skeleton with rusty sword, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a skeleton warrior with iron shield and helmet, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a hooded lich with glowing purple eyes and ornate staff, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a dark death knight in black armor with red glowing visor, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a headless Dullahan rider holding his own head in one hand, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- aqu (アクア) ----
/imagine cute chibi cartoon monster, a cute orange koi fish with big eyes and bubbles, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a merman warrior with trident and blue fins, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a young purple kraken with curling tentacles and big eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a massive blue Leviathan sea serpent with fins along its back, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a divine sea dragon with crown of coral and pearl scales, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- dra (ドラゴン) ----
/imagine cute chibi cartoon monster, a cute baby red dragon hatchling with tiny wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a teen red dragon with developing wings and fierce expression, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an adult red dragon dragoon with spread wings and breathing fire, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a massive T-rex like dragon tyrant with red scales, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a legendary Fafnir dragon with golden scales and rainbow aura, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- dev (デビル) ----
/imagine cute chibi cartoon monster, a small purple imp with tiny bat wings and devil horns, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a teen devil with curved horns and pitchfork, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a demon lord Maou with massive horns and glowing red eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an arch-demon with multiple bat wings and dark robe, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the supreme devil Lucifer in dark elegance with six wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- mat (ゴーレム) ----
/imagine cute chibi cartoon monster, a small stone gargoyle with glowing eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a rocky golem with cracks revealing glowing core, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an iron golem with glowing eyes and steel plates, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a titanic stone titan with crystal core glowing in chest, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a colossus mountain-sized golem with ancient runes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- ifr (炎の精) ----
/imagine cute chibi cartoon monster, a small fire spirit shaped like a flame with eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a fire elemental with body of orange flames, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an inferno demon wreathed in red flames, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a Vulcan god with lava cracks across stone skin, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the great Ifrit king of fire with horns and burning eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- ice (氷ビースト) ----
/imagine cute chibi cartoon monster, a small white snow fox with icy fur, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a frost beast with icy blue fur and breath of cold mist, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an ice golem with crystal armor and frosty aura, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a frost giant with massive ice club and white beard, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the giant Jotunn lord of ice with horns of frost, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- thu (雷獣) ----
/imagine cute chibi cartoon monster, a small electric mouse-like creature with lightning tail, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a lightning fox with crackling yellow fur, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a thunder beast with mane of lightning sparks, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the Japanese thunder god Raijin holding drums of thunder, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the mighty Thor with hammer Mjolnir and lightning, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- lig (天使) ----
/imagine cute chibi cartoon monster, a tiny pixie with butterfly wings and magic wand, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a kind angel with white robe and golden halo, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a seraph with six glowing wings and flaming sword, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an archangel in golden armor with massive white wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Metatron supreme angel of light with cosmic robes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- uni (ユニコーン) ----
/imagine cute chibi cartoon monster, a young white unicorn pony with pastel mane, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a noble pegasus with feathered wings spread, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a Kirin Asian unicorn with golden scales and flowing mane, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an albino royal unicorn with golden horn and silver hooves, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a holy divine unicorn radiating pure white light, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- mus (キノコ) ----
/imagine cute chibi cartoon monster, a red mushroom monster with white spots and a cute face on the stem, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a mushroom warrior with arms and red cap shield, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a giant mushroom with multiple eyes on the cap, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a spore mushroom releasing magic dust clouds, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, the mushroom king Mycelion with cap crown and royal cape, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- gho (ゴースト) ----
/imagine cute chibi cartoon monster, a cute white ghost with tongue sticking out, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a translucent ghost with sad eyes and floating wisps, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a phantom in tattered dark cloak, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a wraith with shadowy form and glowing purple eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a grim reaper with scythe and dark hooded robe, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- roc (岩獣) ----
/imagine cute chibi cartoon monster, a small rocky boar with stone tusks, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a stone wolf with rock spikes along its back, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a stone rhino with crystal horn and armored hide, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a behemoth made of granite with crystal embedded body, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an ancient granite titan beast with mossy stone armor, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- win (風妖) ----
/imagine cute chibi cartoon monster, a wind wisp spirit with feathered tail and ethereal body, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a Sylph fairy of wind with translucent wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a tempest spirit surrounded by swirling cyclone, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a harpy with bird wings and sharp claws, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a desert wind storm spirit with sand swirling around, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- ser (蛇竜) ----
/imagine cute chibi cartoon monster, a small water naga snake with blue scales, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a three-headed Hydra with green scales, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a sea dragon with fins along its serpentine body, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Tiamat the chaos dragon goddess with five heads, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Jormungandr the world serpent encircling earth, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- dmn (悪魔獣) ----
/imagine cute chibi cartoon monster, a small horned demon goat with red glowing eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a fiendish boar with red eyes and tusks, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a demon wolf with shadow flames trailing behind, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Amon a dragon-headed demon prince in dark robes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Baphomet a goat-headed demon lord on a throne, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- fay (妖精) ----
/imagine cute chibi cartoon monster, a tiny hat-wearing dwarf with a beard, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a delicate flower fairy with petal wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Tinker a sparkle fairy radiating magic dust, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Oberon king of the fairies with leaf crown, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Titania the fairy queen with butterfly crown and scepter, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- tur (亀) ----
/imagine cute chibi cartoon monster, a tiny green turtle with cute big eyes, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a giant Gamera turtle with spiked shell, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
